Asset Category,Work Order ID,Work Order Priority Notation,Work Order Remedy Code,Work Order Status,Work Order Creation Time,Work Order SLA Date,Work Order TCOMP Date,FailureCodeSF,Completed By DueDate
Roads,WO15,6 months,Edge Repair,APPR,16/10/2018,27/11/2018,16/10/2018,RMP,Completed - In time
Roads,WO37,24 months,Edge Repair,APPR,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO40,12 months,Pothole Repair,APPR,1/11/2018,1/12/2018,21/03/2019,Other,Completed - Not in Time
Roads,WO41,12 months,Place new road signage,APPR,1/11/2018,1/12/2018,1/05/2019,Other,Completed - Not in Time
Roads,WO1,Non Critical Maintenance On Operational Assets (30 days),Pothole Patching,ASSESS,28/02/2018,30/03/2018,2/04/2019,Other,Completed - Not in Time
Roads,WO12,12 months,Minor Surface Treatment,INPRG,3/08/2018,2/09/2018,19/08/2018,MAINT,Completed - In time
Roads,WO14,6 months,Culvert or Pit Repairs,INPRG,11/10/2018,22/11/2018,8/05/2019,RMP,Completed - Not in Time
Kerbs,WO16,12 months,Kerb and Channel Repair,INPRG,16/10/2018,15/11/2018,16/04/2019,RMP,Completed - Not in Time
Roads,WO17,24 months,Edge Repair,INPRG,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO19,24 months,Edge Repair,INPRG,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO20,24 months,Edge Repair,INPRG,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO21,24 months,Edge Repair,INPRG,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO22,24 months,Edge Repair,INPRG,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO23,24 months,Edge Repair,INPRG,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO24,24 months,Edge Repair,INPRG,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO25,24 months,Edge Repair,INPRG,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO27,24 months,Edge Repair,INPRG,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO28,12 months,Place new road signage,ASSESS,22/10/2018,21/11/2018,21/08/2019,RMP,Completed - Not in Time
Roads,WO29,24 months,Edge Repair,ASSESS,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO30,24 months,Edge Repair,ASSESS,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO31,24 months,Edge Repair,ASSESS,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO32,24 months,Edge Repair,ASSESS,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO33,24 months,Edge Repair,ASSESS,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO35,24 months,Edge Repair,ASSESS,22/10/2018,20/04/2019,,Other,Completed - In time
Roads,WO36,24 months,Edge Repair,ASSESS,22/10/2018,20/04/2019,,Other,Completed - In time
Pathways,WO38,2 days,Fix non asset related defect,ASSESS,26/10/2018,28/10/2018,4/04/2019,Other,Completed - Not in Time
Roads,WO39,12 months,Pothole Patching,ASSESS,30/10/2018,29/11/2018,9/10/2019,MAINT,Completed - Not in Time
Roads,WO42,12 months,Edge Repair,ASSESS,1/11/2018,1/12/2018,1/05/2019,Other,Completed - Not in Time
Pathways,WO43,7 days,Clear Vegetation,ASSESS,1/11/2018,1/12/2018,4/04/2019,Other,Completed - Not in Time
Roads,WO44,12 months,Removal of trees and limbs,ASSESS,1/11/2018,1/12/2018,1/05/2019,Other,Completed - Not in Time
Roads,WO46,12 months,Pothole Patching,ASSESS,2/11/2018,2/12/2018,23/08/2019,Other,Completed - Not in Time
Roads,WO47,24 months,Edge Repair,ASSESS,22/10/2018,20/04/2019,,Other,Completed - In time
Car Parks,WO48,12 months,Minor Surface Treatment,ASSESS,7/11/2018,7/12/2018,28/04/2020,Other,Completed - Not in Time
Bridges,WO49,7 days,Perform Routine Bridge Maintenance,ASSESS,7/11/2018,7/12/2018,2/05/2019,OPS,Completed - Not in Time
Roads,WO50,12 months,Pothole Repair,ASSESS,7/11/2018,7/12/2018,21/03/2019,Other,Completed - In time
Roads,WO51,6 months,Surface Drains & Culvert Clearing,ASSESS,9/11/2018,23/11/2018,11/04/2019,Other,Completed - Not in Time
Kerbs,WO52,3 months,Kerb and Channel Repair,ASSESS,9/11/2018,8/02/2019,1/05/2019,Other,Completed - Not in Time
Roads,WO53,12 months,Removal of trees and limbs,ASSESS,9/11/2018,9/12/2018,20/03/2019,Other,Completed - In time
Pathways,WO54,7 days,Clear Vegetation,ASSESS,12/11/2018,19/11/2018,17/04/2019,Other,Completed - Not in Time
Kerbs,WO55,12 months,Kerb and Channel Repair,ASSESS,12/11/2018,12/12/2018,1/05/2019,Other,Completed - Not in Time
Roads,WO57,12 months,Install new signage,ASSESS,12/11/2018,12/12/2018,21/03/2019,Other,Completed - Not in Time
Roads,WO58,12 months,Surface Drains & Culvert Clearing,ASSESS,12/11/2018,12/12/2018,29/03/2019,Other,Completed - Not in Time
Kerbs,WO59,12 months,Assessment of inspected Council Asset,ASSESS,13/11/2018,13/12/2018,14/08/2019,Other,Completed - Not in Time
